	{
		{197, 179, 149, 156, 172, 171, 181, 191, 195, 204, 189, 191, 196, 189, 179, 195, 188, 187, 189, 202, 175, 188, 167, 173, 185, 190, 167, 138, 153, 166, 164, 184, 186, 192, 190, 185, 203, 188, 195, 189, 193, 193, 185, 180, 190, 201, 192, 178, 201, 192, 187, 187, 194, 203, 190, 184, 194, 196, 175, 192, 197, 205, 194, 189, 188, 188, 162, 160, 195, 112, 123, 170, 165, 153, 175, 156, 176, 178, 184, 195, 189, 177, 185, 185, 195, 208, 186, 195, 193, 189, 191, 197, 201, 188, 189, 189, 194, 187, 196, 186, 176, 191, 198, 184, 184, 186, 185, 194, 194, 159, 182, 158, 160, 146, 165, 180, 185, 142, 166, 196, 192, 176, 192, 190, 185, 167, 188, 189, },
		{196, 184, 183, 186, 186, 201, 190, 200, 183, 194, 197, 193, 194, 191, 177, 188, 202, 193, 180, 162, 187, 176, 185, 164, 173, 144, 160, 188, 167, 194, 180, 185, 183, 178, 183, 182, 193, 195, 195, 194, 190, 198, 198, 197, 191, 203, 194, 203, 202, 198, 189, 189, 205, 201, 188, 187, 189, 202, 197, 185, 207, 198, 198, 198, 195, 194, 200, 184, 167, 172, 166, 189, 132, 182, 192, 202, 190, 204, 194, 163, 195, 184, 169, 176, 161, 174, 160, 163, 186, 200, 191, 198, 197, 192, 196, 195, 189, 195, 192, 191, 191, 184, 186, 181, 189, 195, 192, 185, 187, 164, 179, 177, 176, 182, 181, 174, 172, 161, 135, 153, 180, 188, 195, 190, 160, 152, 187, 193, },
		{189, 190, 198, 190, 193, 173, 163, 192, 187, 193, 192, 177, 197, 183, 186, 176, 159, 183, 156, 191, 176, 185, 176, 179, 155, 163, 187, 163, 191, 187, 187, 172, 186, 186, 187, 192, 193, 198, 197, 191, 185, 192, 188, 189, 195, 191, 191, 194, 201, 204, 198, 194, 199, 194, 200, 194, 190, 199, 191, 193, 199, 187, 202, 189, 197, 206, 184, 195, 194, 182, 187, 180, 191, 197, 197, 200, 193, 145, 119, 166, 172, 180, 190, 161, 168, 158, 190, 185, 188, 200, 197, 199, 199, 192, 183, 193, 184, 195, 187, 186, 187, 203, 197, 191, 194, 194, 188, 187, 193, 191, 193, 191, 196, 196, 192, 183, 176, 186, 183, 163, 196, 186, 192, 185, 127, 135, 153, 173, },
		{193, 193, 161, 158, 182, 187, 167, 183, 188, 184, 187, 185, 170, 181, 194, 174, 180, 186, 182, 182, 166, 180, 178, 185, 189, 171, 170, 188, 184, 188, 176, 193, 195, 186, 198, 195, 187, 182, 192, 188, 193, 199, 203, 191, 191, 197, 180, 193, 197, 189, 192, 191, 196, 202, 198, 203, 198, 195, 191, 196, 193, 201, 199, 201, 200, 194, 198, 187, 191, 188, 193, 174, 182, 147, 189, 191, 146, 151, 176, 171, 156, 196, 193, 183, 173, 164, 166, 190, 201, 181, 177, 168, 184, 163, 154, 197, 198, 191, 186, 184, 197, 194, 192, 196, 191, 196, 188, 200, 182, 172, 183, 185, 190, 193, 193, 190, 190, 190, 186, 194, 184, 188, 178, 183, 170, 160, 155, 184, },
		{164, 145, 169, 172, 155, 161, 176, 185, 190, 186, 185, 188, 175, 181, 195, 179, 188, 184, 190, 189, 177, 173, 174, 171, 192, 204, 196, 187, 201, 196, 191, 187, 192, 189, 187, 189, 186, 179, 184, 177, 193, 196, 198, 197, 196, 198, 194, 191, 191, 195, 197, 197, 195, 196, 196, 195, 194, 189, 201, 188, 195, 196, 197, 199, 197, 196, 199, 185, 184, 204, 188, 189, 195, 191, 189, 189, 175, 190, 179, 183, 187, 173, 184, 190, 181, 183, 193, 196, 190, 171, 184, 196, 138, 156, 191, 168, 178, 196, 194, 194, 184, 193, 197, 192, 201, 156, 174, 175, 186, 169, 183, 188, 195, 185, 191, 189, 186, 186, 189, 191, 183, 189, 192, 189, 182, 176, 174, 167, },
		{184, 169, 184, 187, 186, 144, 169, 171, 179, 190, 190, 187, 184, 183, 182, 175, 194, 192, 187, 179, 187, 188, 185, 186, 189, 197, 196, 191, 191, 188, 194, 199, 194, 194, 186, 177, 184, 190, 192, 189, 188, 192, 196, 196, 198, 188, 190, 188, 198, 198, 201, 192, 196, 190, 200, 189, 182, 193, 194, 193, 201, 193, 196, 191, 200, 194, 195, 202, 197, 196, 202, 201, 195, 198, 190, 193, 163, 155, 195, 142, 135, 177, 188, 176, 199, 194, 192, 187, 191, 192, 192, 190, 187, 195, 191, 190, 170, 151, 179, 191, 202, 185, 196, 179, 184, 190, 187, 172, 162, 164, 173, 168, 190, 190, 190, 188, 180, 186, 190, 191, 185, 186, 183, 189, 193, 192, 176, 189, },
		{178, 192, 184, 189, 179, 178, 172, 174, 179, 181, 184, 174, 165, 178, 186, 185, 182, 188, 189, 172, 188, 191, 190, 189, 182, 192, 197, 195, 191, 197, 190, 200, 195, 199, 197, 193, 171, 195, 172, 197, 196, 182, 173, 195, 188, 188, 195, 201, 195, 186, 195, 190, 188, 193, 193, 181, 193, 197, 196, 192, 196, 188, 199, 199, 196, 194, 196, 198, 193, 200, 195, 194, 201, 189, 190, 179, 187, 196, 183, 180, 160, 182, 171, 187, 183, 190, 188, 180, 168, 182, 183, 161, 188, 178, 198, 194, 179, 165, 170, 170, 142, 147, 179, 181, 191, 190, 190, 196, 197, 181, 177, 183, 186, 193, 195, 189, 189, 183, 187, 192, 187, 193, 178, 185, 183, 183, 190, 185, },
		{193, 191, 182, 186, 190, 188, 182, 187, 190, 184, 186, 151, 171, 185, 174, 184, 194, 194, 196, 195, 192, 180, 192, 185, 183, 193, 193, 194, 197, 201, 198, 193, 193, 195, 194, 196, 189, 159, 165, 169, 142, 178, 168, 189, 188, 192, 187, 191, 195, 189, 199, 189, 191, 197, 191, 193, 198, 197, 199, 198, 194, 196, 201, 198, 194, 183, 190, 188, 188, 202, 195, 193, 194, 186, 189, 192, 197, 190, 193, 198, 195, 199, 197, 197, 188, 172, 183, 189, 184, 171, 171, 180, 170, 193, 186, 182, 171, 186, 173, 180, 155, 188, 152, 167, 183, 193, 193, 194, 187, 152, 174, 193, 160, 166, 175, 175, 180, 192, 184, 193, 187, 195, 187, 190, 192, 187, 187, 186, },
		{177, 183, 194, 176, 160, 149, 166, 186, 184, 172, 174, 168, 191, 190, 194, 182, 182, 188, 189, 186, 196, 191, 196, 195, 191, 194, 172, 196, 200, 188, 191, 193, 194, 186, 180, 189, 191, 127, 164, 176, 173, 152, 177, 187, 189, 200, 192, 190, 202, 195, 175, 192, 195, 192, 197, 196, 191, 186, 192, 204, 197, 195, 196, 204, 207, 195, 194, 209, 203, 199, 202, 198, 192, 192, 187, 178, 200, 193, 189, 190, 200, 192, 195, 196, 188, 193, 196, 197, 192, 177, 186, 182, 192, 194, 189, 186, 177, 197, 181, 189, 186, 190, 186, 186, 179, 191, 169, 194, 187, 186, 163, 169, 188, 185, 174, 189, 188, 177, 188, 175, 169, 165, 167, 183, 189, 187, 177, 186, },
		{176, 174, 186, 184, 155, 165, 173, 173, 172, 186, 164, 138, 170, 184, 166, 192, 193, 193, 182, 189, 191, 193, 196, 178, 194, 188, 172, 193, 193, 180, 184, 175, 161, 159, 188, 181, 191, 190, 190, 194, 192, 197, 192, 190, 199, 191, 199, 190, 199, 203, 196, 194, 201, 193, 201, 198, 190, 189, 201, 202, 206, 201, 201, 203, 207, 203, 205, 192, 189, 195, 188, 195, 193, 199, 189, 193, 198, 187, 191, 191, 180, 191, 189, 197, 195, 198, 184, 198, 193, 193, 182, 197, 182, 149, 192, 188, 174, 177, 173, 181, 178, 186, 189, 187, 159, 180, 196, 174, 133, 152, 186, 186, 178, 153, 182, 186, 152, 174, 171, 180, 180, 173, 166, 191, 199, 190, 188, 179, },
		{101, 137, 180, 162, 170, 182, 179, 169, 185, 181, 174, 186, 178, 173, 171, 185, 169, 186, 190, 190, 190, 181, 187, 193, 188, 188, 185, 187, 176, 174, 188, 187, 190, 186, 190, 195, 169, 178, 188, 188, 198, 200, 195, 184, 181, 196, 191, 193, 191, 190, 205, 194, 194, 192, 192, 192, 185, 197, 199, 199, 202, 192, 200, 202, 204, 199, 191, 201, 195, 190, 194, 203, 198, 196, 193, 189, 204, 198, 197, 200, 203, 190, 193, 189, 186, 200, 192, 196, 184, 191, 183, 188, 196, 188, 191, 178, 176, 169, 165, 149, 106, 155, 181, 194, 185, 194, 196, 191, 181, 180, 162, 188, 185, 188, 198, 193, 188, 188, 170, 180, 187, 176, 189, 172, 186, 193, 183, 182, },
		{171, 189, 162, 170, 188, 182, 162, 180, 182, 150, 173, 188, 183, 190, 184, 181, 187, 186, 187, 192, 181, 183, 190, 190, 180, 182, 147, 182, 185, 186, 169, 198, 186, 189, 186, 175, 189, 182, 187, 189, 194, 197, 179, 193, 194, 195, 195, 199, 197, 197, 202, 194, 187, 185, 207, 193, 198, 195, 201, 190, 193, 190, 195, 201, 208, 200, 195, 191, 203, 200, 194, 196, 188, 193, 188, 194, 188, 188, 187, 196, 186, 199, 195, 196, 193, 196, 201, 200, 193, 202, 201, 185, 191, 197, 180, 188, 184, 186, 177, 170, 187, 185, 183, 163, 128, 115, 154, 158, 189, 143, 190, 193, 178, 175, 152, 153, 142, 127, 160, 169, 126, 149, 194, 181, 192, 193, 190, 186, },
		{183, 178, 194, 186, 154, 152, 183, 193, 185, 178, 193, 202, 187, 184, 186, 196, 193, 187, 191, 190, 193, 165, 179, 195, 200, 200, 192, 191, 201, 190, 197, 197, 190, 195, 181, 191, 190, 186, 191, 194, 197, 183, 177, 180, 189, 176, 191, 192, 193, 198, 199, 190, 186, 179, 184, 197, 193, 202, 197, 193, 190, 195, 201, 204, 187, 200, 198, 186, 207, 193, 206, 186, 198, 180, 198, 199, 197, 190, 187, 194, 196, 192, 204, 199, 196, 193, 184, 192, 193, 181, 191, 192, 196, 187, 192, 183, 192, 194, 198, 185, 177, 195, 200, 174, 157, 190, 163, 156, 175, 189, 163, 123, 194, 181, 175, 189, 188, 175, 194, 194, 188, 174, 177, 158, 183, 187, 193, 191, },
		{181, 185, 182, 189, 171, 177, 189, 185, 187, 187, 191, 189, 190, 172, 192, 185, 185, 187, 188, 182, 171, 193, 199, 163, 180, 141, 155, 195, 190, 198, 189, 197, 189, 190, 196, 193, 192, 202, 191, 187, 156, 192, 195, 191, 151, 185, 174, 185, 199, 193, 191, 174, 194, 202, 193, 202, 200, 190, 198, 185, 192, 203, 191, 184, 168, 201, 185, 190, 185, 173, 197, 200, 189, 204, 197, 185, 201, 201, 181, 208, 185, 202, 195, 196, 193, 187, 187, 180, 183, 185, 190, 178, 181, 188, 190, 191, 199, 193, 182, 186, 195, 176, 192, 183, 186, 185, 185, 186, 171, 185, 185, 167, 192, 190, 173, 178, 190, 192, 164, 181, 175, 179, 147, 144, 143, 114, 190, 189, },
		{172, 164, 173, 168, 176, 191, 169, 179, 191, 187, 192, 192, 197, 186, 193, 186, 197, 186, 187, 184, 177, 171, 184, 187, 194, 187, 190, 186, 192, 184, 201, 193, 198, 185, 189, 178, 195, 189, 164, 180, 194, 177, 182, 191, 189, 187, 192, 191, 189, 184, 179, 192, 190, 193, 194, 192, 194, 192, 195, 201, 191, 195, 188, 190, 185, 199, 189, 195, 188, 195, 193, 188, 179, 188, 194, 184, 195, 184, 200, 184, 196, 178, 192, 187, 183, 179, 177, 192, 188, 193, 185, 187, 192, 190, 186, 188, 188, 189, 189, 191, 175, 175, 187, 187, 195, 173, 177, 189, 189, 190, 172, 196, 182, 182, 191, 185, 194, 185, 184, 172, 181, 178, 193, 166, 127, 106, 133, 165, },
		{193, 195, 190, 177, 183, 185, 188, 188, 190, 187, 190, 189, 188, 189, 185, 189, 182, 184, 190, 177, 183, 193, 190, 186, 190, 192, 187, 192, 185, 197, 186, 193, 190, 198, 197, 193, 186, 190, 186, 195, 180, 197, 189, 186, 191, 188, 184, 196, 196, 191, 203, 198, 195, 194, 183, 179, 189, 196, 193, 196, 197, 201, 189, 195, 185, 192, 185, 197, 186, 190, 178, 156, 167, 173, 148, 192, 157, 129, 164, 197, 197, 196, 186, 195, 198, 184, 192, 190, 176, 188, 187, 195, 197, 194, 191, 196, 183, 197, 192, 190, 188, 191, 196, 196, 199, 194, 186, 187, 188, 189, 188, 190, 196, 194, 197, 198, 194, 193, 181, 184, 159, 180, 193, 193, 184, 189, 185, 187, },
		{172, 179, 194, 182, 190, 177, 178, 187, 187, 187, 184, 182, 178, 178, 169, 172, 166, 183, 180, 175, 185, 176, 183, 184, 182, 184, 182, 194, 186, 194, 192, 188, 194, 195, 196, 187, 200, 191, 185, 195, 198, 197, 193, 183, 180, 191, 195, 205, 188, 191, 199, 199, 197, 195, 195, 191, 190, 198, 197, 192, 190, 178, 182, 179, 187, 192, 190, 185, 195, 196, 184, 186, 191, 181, 188, 185, 194, 199, 204, 200, 196, 192, 198, 194, 195, 196, 195, 184, 196, 200, 208, 197, 196, 202, 198, 195, 198, 187, 194, 198, 196, 196, 194, 187, 191, 174, 195, 191, 192, 191, 187, 189, 177, 182, 179, 191, 188, 193, 184, 193, 150, 167, 189, 181, 190, 187, 184, 187, },
		{168, 186, 188, 194, 197, 178, 184, 173, 181, 177, 182, 176, 179, 181, 170, 193, 190, 191, 189, 177, 186, 194, 183, 185, 179, 187, 203, 190, 167, 194, 192, 200, 196, 196, 200, 192, 192, 185, 192, 190, 182, 189, 189, 183, 189, 188, 190, 184, 195, 194, 195, 191, 195, 195, 193, 197, 189, 183, 192, 190, 183, 187, 177, 185, 192, 182, 181, 189, 194, 168, 196, 195, 197, 200, 205, 205, 203, 205, 200, 200, 199, 205, 206, 195, 196, 190, 195, 191, 205, 197, 191, 198, 198, 198, 199, 196, 195, 191, 193, 185, 190, 189, 185, 190, 193, 196, 193, 187, 182, 191, 177, 189, 187, 189, 189, 192, 181, 187, 184, 187, 187, 187, 177, 189, 189, 191, 194, 186, },
		{184, 180, 185, 180, 187, 185, 181, 187, 178, 189, 181, 179, 182, 172, 163, 191, 188, 181, 185, 188, 183, 189, 184, 181, 186, 185, 181, 193, 187, 187, 189, 198, 198, 187, 191, 196, 194, 186, 183, 192, 179, 186, 168, 179, 174, 194, 175, 184, 185, 195, 192, 191, 198, 188, 187, 185, 187, 185, 183, 190, 189, 185, 185, 188, 183, 182, 186, 182, 182, 172, 183, 192, 185, 195, 198, 203, 205, 203, 208, 201, 202, 206, 194, 185, 191, 144, 171, 195, 201, 207, 202, 193, 199, 190, 195, 195, 200, 186, 192, 192, 188, 198, 194, 191, 186, 192, 181, 185, 190, 189, 171, 178, 184, 183, 184, 185, 181, 188, 185, 178, 180, 188, 189, 188, 190, 195, 193, 194, },
		{191, 189, 185, 182, 181, 186, 188, 189, 176, 184, 176, 168, 184, 188, 182, 185, 190, 189, 191, 189, 191, 190, 184, 187, 184, 185, 184, 182, 191, 190, 195, 196, 194, 184, 188, 182, 197, 186, 189, 194, 179, 183, 182, 193, 187, 189, 193, 184, 203, 193, 191, 196, 192, 198, 187, 186, 191, 187, 201, 188, 195, 192, 198, 200, 200, 176, 184, 178, 164, 171, 176, 184, 188, 194, 185, 190, 192, 193, 190, 189, 172, 121, 176, 118, 129, 136, 116, 131, 130, 142, 205, 194, 193, 183, 187, 181, 187, 198, 182, 190, 191, 186, 185, 184, 190, 192, 187, 193, 189, 190, 188, 179, 176, 182, 174, 186, 169, 190, 191, 181, 171, 185, 184, 186, 189, 189, 187, 178, },
		{162, 181, 181, 181, 172, 182, 184, 180, 177, 181, 180, 174, 182, 190, 187, 194, 191, 190, 186, 188, 186, 189, 188, 188, 187, 190, 191, 194, 194, 195, 202, 195, 196, 194, 194, 190, 189, 191, 183, 180, 189, 193, 193, 192, 191, 195, 198, 195, 190, 203, 199, 195, 189, 177, 186, 194, 195, 191, 191, 194, 195, 197, 193, 204, 200, 197, 192, 187, 185, 195, 187, 182, 183, 167, 134, 124, 95, 83, 86, 95, 148, 150, 164, 161, 176, 185, 177, 177, 179, 193, 141, 197, 187, 198, 190, 194, 190, 182, 174, 183, 181, 190, 177, 178, 188, 195, 189, 192, 193, 193, 194, 200, 192, 186, 183, 185, 183, 183, 172, 176, 196, 187, 196, 186, 188, 185, 192, 180, },
		{180, 183, 187, 179, 177, 173, 165, 175, 187, 183, 181, 186, 175, 190, 185, 195, 196, 182, 185, 189, 189, 187, 191, 198, 189, 186, 191, 186, 195, 193, 196, 194, 187, 190, 186, 190, 166, 190, 181, 176, 194, 191, 198, 183, 202, 199, 192, 189, 196, 201, 199, 200, 190, 190, 193, 199, 191, 196, 198, 190, 194, 189, 202, 204, 201, 200, 200, 200, 201, 195, 198, 162, 145, 117, 117, 138, 173, 171, 175, 186, 182, 190, 197, 194, 184, 180, 191, 190, 162, 174, 163, 199, 188, 193, 196, 193, 190, 192, 191, 178, 191, 183, 173, 183, 190, 195, 197, 193, 195, 195, 194, 192, 194, 198, 200, 190, 182, 186, 194, 191, 194, 182, 191, 190, 181, 184, 187, 183, },
		{162, 161, 185, 186, 190, 177, 184, 190, 186, 183, 188, 181, 190, 177, 190, 197, 177, 193, 187, 187, 173, 186, 188, 183, 192, 194, 191, 187, 189, 188, 186, 193, 171, 187, 191, 186, 181, 198, 195, 188, 186, 195, 193, 193, 203, 194, 194, 190, 197, 188, 191, 195, 184, 186, 199, 192, 194, 195, 187, 198, 190, 192, 192, 200, 199, 198, 197, 194, 190, 201, 192, 184, 184, 186, 191, 198, 192, 189, 194, 209, 193, 193, 189, 198, 200, 198, 193, 143, 157, 148, 145, 176, 190, 188, 190, 188, 191, 192, 195, 186, 198, 190, 191, 187, 190, 200, 197, 195, 192, 188, 184, 193, 198, 189, 186, 185, 183, 184, 174, 183, 174, 193, 190, 188, 188, 181, 178, 188, },
		{179, 187, 180, 173, 192, 188, 184, 193, 188, 186, 173, 192, 183, 191, 171, 195, 177, 192, 190, 185, 199, 182, 190, 191, 197, 195, 194, 187, 203, 190, 182, 176, 183, 188, 191, 195, 200, 194, 191, 192, 198, 194, 192, 191, 183, 200, 200, 195, 191, 177, 188, 192, 185, 186, 192, 189, 183, 181, 174, 191, 184, 195, 189, 186, 192, 189, 193, 194, 200, 201, 192, 198, 204, 206, 199, 201, 205, 197, 187, 192, 185, 189, 190, 185, 177, 186, 181, 169, 158, 157, 171, 190, 191, 196, 196, 184, 196, 197, 188, 189, 194, 200, 190, 188, 177, 186, 189, 187, 187, 187, 183, 196, 199, 192, 192, 180, 168, 175, 180, 180, 180, 173, 186, 196, 185, 188, 195, 192, },
		{170, 160, 181, 185, 188, 182, 190, 193, 180, 183, 189, 187, 183, 177, 194, 175, 164, 188, 182, 194, 179, 191, 195, 192, 191, 192, 193, 205, 197, 192, 196, 193, 192, 195, 185, 195, 197, 191, 191, 197, 183, 198, 189, 191, 190, 186, 182, 196, 190, 191, 181, 186, 193, 195, 188, 195, 198, 201, 200, 187, 195, 187, 184, 176, 185, 175, 194, 179, 198, 195, 191, 197, 203, 191, 186, 200, 198, 180, 180, 174, 186, 190, 187, 176, 182, 173, 165, 182, 163, 183, 185, 193, 185, 187, 193, 199, 196, 195, 186, 193, 196, 195, 186, 192, 183, 182, 192, 188, 188, 199, 193, 186, 201, 195, 192, 182, 184, 187, 181, 183, 185, 187, 186, 195, 196, 185, 189, 191, },
		{186, 185, 170, 194, 190, 172, 170, 178, 187, 188, 188, 195, 191, 176, 183, 181, 181, 191, 199, 197, 193, 186, 188, 195, 198, 194, 190, 195, 195, 197, 200, 195, 180, 185, 184, 198, 199, 184, 194, 183, 161, 135, 187, 186, 185, 186, 191, 196, 194, 184, 187, 188, 188, 195, 185, 196, 201, 182, 184, 209, 177, 180, 193, 174, 188, 187, 194, 175, 193, 182, 199, 197, 202, 203, 198, 196, 195, 199, 172, 191, 184, 184, 174, 170, 192, 188, 178, 173, 182, 196, 186, 203, 177, 193, 198, 192, 186, 183, 186, 185, 180, 188, 192, 171, 181, 189, 185, 186, 188, 197, 185, 174, 189, 188, 186, 188, 183, 196, 174, 186, 195, 184, 201, 184, 190, 188, 191, 191, },
		{181, 188, 184, 192, 185, 181, 188, 186, 195, 183, 198, 190, 183, 198, 191, 184, 186, 192, 193, 184, 199, 186, 182, 182, 191, 180, 185, 196, 189, 194, 187, 191, 196, 186, 181, 188, 183, 184, 198, 167, 164, 173, 174, 192, 179, 183, 179, 181, 183, 183, 192, 195, 193, 197, 201, 188, 210, 194, 197, 201, 190, 181, 183, 181, 193, 197, 187, 191, 179, 185, 176, 198, 195, 200, 199, 196, 197, 183, 186, 171, 184, 191, 175, 186, 184, 188, 181, 186, 183, 187, 205, 176, 190, 190, 187, 192, 187, 191, 191, 197, 202, 188, 204, 192, 192, 194, 196, 194, 186, 176, 189, 190, 184, 199, 185, 193, 195, 188, 175, 185, 187, 185, 193, 193, 173, 193, 182, 186, },
		{183, 171, 186, 183, 185, 185, 184, 195, 196, 191, 188, 185, 171, 183, 176, 188, 180, 185, 186, 180, 190, 177, 182, 179, 172, 182, 191, 181, 195, 187, 175, 172, 184, 193, 182, 177, 186, 187, 180, 184, 184, 188, 184, 182, 173, 190, 194, 188, 184, 200, 203, 199, 169, 202, 197, 201, 198, 197, 192, 187, 199, 185, 184, 201, 191, 192, 187, 193, 200, 197, 192, 196, 200, 198, 190, 187, 187, 190, 181, 174, 188, 186, 185, 179, 173, 180, 177, 189, 119, 170, 177, 171, 167, 189, 196, 186, 184, 194, 188, 181, 204, 203, 190, 205, 172, 192, 182, 189, 183, 190, 183, 190, 199, 211, 188, 194, 195, 187, 198, 192, 197, 175, 211, 174, 178, 194, 181, 185, },
		{183, 151, 167, 183, 190, 185, 183, 188, 187, 166, 170, 182, 174, 193, 195, 194, 189, 185, 185, 171, 190, 193, 176, 192, 191, 185, 183, 184, 185, 193, 198, 185, 192, 179, 183, 188, 190, 196, 201, 190, 189, 195, 194, 181, 195, 194, 202, 178, 197, 188, 186, 191, 186, 182, 191, 194, 198, 183, 193, 192, 175, 199, 190, 203, 184, 188, 192, 191, 201, 200, 196, 183, 190, 196, 196, 182, 189, 194, 191, 187, 192, 191, 192, 193, 201, 202, 127, 129, 158, 188, 179, 183, 186, 185, 191, 191, 184, 189, 191, 166, 187, 178, 191, 170, 181, 185, 197, 191, 184, 194, 187, 187, 185, 172, 188, 193, 180, 181, 184, 188, 168, 176, 159, 174, 173, 178, 178, 177, },
		{171, 174, 178, 185, 186, 192, 188, 181, 188, 185, 186, 184, 184, 175, 181, 180, 181, 185, 190, 188, 192, 181, 182, 193, 191, 196, 188, 186, 191, 197, 197, 196, 198, 199, 197, 197, 194, 191, 197, 201, 195, 196, 179, 188, 185, 192, 172, 180, 186, 197, 191, 198, 192, 188, 191, 197, 195, 200, 185, 186, 173, 192, 191, 188, 183, 195, 190, 191, 194, 192, 193, 186, 192, 194, 195, 195, 192, 191, 196, 193, 197, 190, 186, 180, 195, 166, 171, 175, 181, 177, 197, 183, 187, 198, 192, 186, 191, 190, 190, 183, 205, 185, 186, 185, 172, 183, 188, 184, 190, 189, 184, 182, 192, 154, 181, 189, 194, 165, 172, 162, 174, 184, 183, 192, 169, 187, 176, 188, },
		{164, 181, 177, 185, 186, 190, 181, 193, 191, 194, 184, 184, 188, 191, 191, 178, 186, 178, 179, 184, 187, 182, 177, 182, 185, 195, 188, 180, 188, 181, 188, 190, 183, 185, 196, 188, 192, 186, 181, 171, 185, 186, 182, 193, 184, 181, 175, 187, 188, 189, 186, 195, 173, 178, 200, 181, 191, 194, 196, 184, 191, 198, 184, 169, 191, 186, 186, 187, 186, 188, 181, 195, 189, 175, 184, 192, 182, 199, 199, 195, 197, 186, 191, 177, 183, 177, 179, 166, 190, 202, 194, 191, 192, 189, 191, 192, 191, 188, 193, 193, 188, 187, 201, 186, 191, 163, 182, 194, 180, 188, 189, 181, 187, 189, 185, 190, 190, 178, 189, 180, 187, 179, 171, 193, 176, 169, 187, 184, },
		{191, 188, 185, 193, 188, 179, 184, 194, 200, 188, 186, 190, 175, 178, 191, 193, 188, 190, 188, 183, 180, 185, 187, 186, 176, 185, 172, 171, 180, 186, 184, 190, 186, 180, 184, 186, 186, 172, 183, 172, 194, 176, 181, 188, 180, 177, 189, 179, 172, 178, 168, 181, 170, 183, 183, 190, 192, 180, 195, 186, 191, 185, 193, 190, 187, 186, 197, 190, 188, 186, 185, 188, 195, 193, 188, 185, 182, 186, 198, 184, 195, 196, 203, 196, 191, 186, 169, 188, 181, 188, 194, 195, 189, 187, 192, 194, 190, 186, 194, 193, 191, 173, 183, 207, 189, 182, 175, 171, 187, 182, 177, 191, 172, 200, 181, 171, 183, 187, 187, 171, 160, 185, 181, 181, 190, 185, 170, 180, },
		{190, 193, 194, 189, 195, 190, 185, 191, 192, 193, 184, 189, 190, 182, 185, 180, 183, 183, 191, 180, 180, 172, 176, 166, 177, 180, 192, 181, 176, 180, 184, 188, 176, 184, 193, 197, 186, 183, 193, 185, 189, 189, 173, 183, 190, 183, 191, 192, 192, 169, 176, 186, 186, 192, 186, 186, 186, 195, 191, 193, 181, 193, 197, 182, 181, 188, 188, 189, 188, 197, 189, 192, 196, 187, 197, 191, 188, 190, 192, 192, 200, 198, 188, 191, 195, 188, 189, 181, 176, 176, 191, 187, 191, 196, 192, 187, 185, 192, 194, 192, 183, 186, 189, 178, 185, 181, 190, 183, 190, 184, 187, 189, 192, 175, 189, 192, 190, 188, 189, 194, 187, 186, 188, 185, 176, 179, 184, 173, },
		{190, 196, 189, 191, 191, 185, 190, 197, 194, 186, 185, 187, 182, 184, 182, 171, 183, 179, 182, 176, 181, 168, 177, 180, 180, 177, 193, 180, 186, 181, 193, 188, 192, 194, 195, 189, 184, 182, 187, 190, 198, 181, 185, 186, 180, 178, 180, 177, 182, 182, 181, 191, 171, 182, 187, 179, 188, 192, 187, 185, 181, 193, 188, 192, 191, 182, 184, 195, 187, 177, 193, 192, 192, 187, 179, 191, 190, 188, 187, 207, 171, 184, 192, 190, 193, 186, 194, 190, 191, 187, 196, 194, 182, 183, 187, 187, 195, 180, 180, 189, 183, 178, 188, 186, 193, 187, 180, 179, 173, 184, 185, 184, 185, 194, 190, 185, 194, 191, 188, 187, 189, 191, 184, 182, 179, 177, 176, 177, },
		{189, 187, 197, 184, 184, 190, 187, 195, 189, 181, 179, 182, 172, 178, 169, 170, 178, 179, 182, 170, 183, 180, 171, 181, 184, 186, 177, 186, 179, 187, 185, 188, 186, 185, 199, 186, 189, 183, 190, 189, 175, 180, 179, 176, 179, 186, 177, 186, 186, 181, 179, 191, 190, 182, 173, 172, 187, 187, 190, 187, 178, 185, 195, 185, 192, 187, 186, 189, 190, 190, 187, 192, 186, 179, 189, 196, 189, 187, 198, 193, 198, 193, 190, 192, 187, 186, 188, 194, 193, 196, 182, 176, 184, 178, 182, 195, 190, 187, 180, 189, 183, 189, 192, 184, 184, 187, 189, 188, 190, 193, 192, 198, 189, 192, 188, 188, 192, 187, 184, 188, 186, 195, 193, 184, 190, 187, 189, 187, },
